ip_address,bytes_sent,bytes_received,connections,anomaly
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.235.31,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.224.5,46,0,1,1
172.16.237.50,46,0,1,1
172.16.208.193,46,0,1,1
199.232.210.172,1346,0,1,-1
199.232.210.172,1346,0,1,-1
199.232.210.172,1346,0,1,-1
199.232.210.172,1346,0,1,-1
199.232.210.172,1346,0,1,-1
199.232.214.172,1504,0,1,1
199.232.214.172,1444,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.228.97,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
199.232.214.172,1504,0,1,1
172.16.208.193,46,0,1,1
199.232.214.172,878,0,1,-1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
199.232.210.172,1346,0,1,-1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.227.93,46,0,1,1
172.16.208.193,46,0,1,1
199.232.210.172,1346,0,1,-1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.238.142,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,1444,0,1,1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.232.197,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.236.168,1292,0,1,-1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
199.232.210.172,1346,0,1,-1
199.232.210.172,1346,0,1,-1
199.232.210.172,1346,0,1,-1
199.232.210.172,1346,0,1,-1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
199.232.214.172,1504,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
199.232.214.172,1444,0,1,1
199.232.210.172,1346,0,1,-1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1346,0,1,-1
199.232.210.172,1346,0,1,-1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.230.72,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.235.94,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
199.232.210.172,1346,0,1,-1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,186,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,654,0,1,-1
199.232.210.172,1346,0,1,-1
199.232.210.172,1346,0,1,-1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.238.91,46,0,1,1
172.16.238.91,46,0,1,1
172.16.208.193,46,0,1,1
199.232.210.172,1346,0,1,-1
199.232.210.172,1346,0,1,-1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
199.232.210.172,1346,0,1,-1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,698,0,1,-1
172.16.208.193,46,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1504,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
199.232.214.172,654,0,1,-1
172.16.208.193,46,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1346,0,1,-1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
199.232.210.172,1346,0,1,-1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
199.232.210.172,1346,0,1,-1
199.232.214.172,1134,0,1,-1
199.232.214.172,1504,0,1,1
199.232.214.172,398,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,654,0,1,-1
199.232.210.172,1346,0,1,-1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1346,0,1,-1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
199.232.210.172,1346,0,1,-1
172.16.208.193,46,0,1,1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.236.100,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
199.232.210.172,1346,0,1,-1
172.16.236.8,46,0,1,1
199.232.210.172,1346,0,1,-1
172.16.208.193,46,0,1,1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
172.16.238.158,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,584,0,1,-1
199.232.214.172,1504,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,866,0,1,-1
172.16.236.168,83,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,83,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.226.191,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.227.42,46,0,1,1
199.232.210.172,1346,0,1,-1
199.232.210.172,1346,0,1,-1
199.232.210.172,1346,0,1,-1
199.232.210.172,1346,0,1,-1
199.232.214.172,1504,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,1504,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,704,0,1,-1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
0.0.0.0,342,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
199.232.214.172,1504,0,1,1
172.16.208.193,46,0,1,1
199.232.214.172,76,0,1,1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
199.232.210.172,1346,0,1,-1
172.16.208.193,46,0,1,1
199.232.210.172,1346,0,1,-1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
199.232.210.172,1346,0,1,-1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.239.119,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
199.232.210.172,1346,0,1,-1
199.232.214.172,1504,0,1,1
199.232.214.172,1504,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,1472,0,1,1
199.232.210.172,1346,0,1,-1
172.16.236.168,78,0,1,1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.230.64,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
199.232.210.172,1346,0,1,-1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
199.232.214.172,88,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.237.125,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.232.52,46,0,1,1
172.16.239.41,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.236.168,1292,0,1,-1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.237.234,46,0,1,1
172.16.228.110,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,1492,0,1,1
199.232.210.172,1346,0,1,-1
199.232.210.172,1462,0,1,1
199.232.210.172,1462,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1462,0,1,1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
172.16.235.101,46,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1462,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
199.232.210.172,1462,0,1,1
172.16.208.193,46,0,1,1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,186,0,1,1
172.16.208.193,46,0,1,1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,78,0,1,1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,1504,0,1,1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.226.22,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.235.109,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.230.137,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,1504,0,1,1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
199.232.214.172,1504,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,1504,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1342,0,1,-1
199.232.210.172,1462,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1462,0,1,1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
199.232.210.172,1462,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
0.0.0.0,346,0,1,1
172.16.224.2,342,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1462,0,1,1
172.16.208.193,46,0,1,1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,1504,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1504,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1504,0,1,1
199.232.210.172,1462,0,1,1
199.232.214.172,1504,0,1,1
172.16.236.168,66,0,1,1
172.16.234.32,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.236.168,66,0,1,1
172.16.233.255,46,0,1,1
172.16.208.193,46,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,74,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,1504,0,1,1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,654,0,1,-1
199.232.214.172,1504,0,1,1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
199.232.214.172,916,0,1,-1
199.232.214.172,1504,0,1,1
199.232.214.172,1422,0,1,1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.225.161,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.234.190,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,1504,0,1,1
172.16.208.193,46,0,1,1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
172.16.237.115,46,0,1,1
172.16.208.193,46,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,148,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,1504,0,1,1
199.232.210.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1454,0,1,1
172.16.208.193,46,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1462,0,1,1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
199.232.210.172,1462,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1462,0,1,1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
199.232.210.172,1462,0,1,1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
199.232.210.172,1462,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,1504,0,1,1
172.16.236.168,78,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1504,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1462,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,1504,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1504,0,1,1
172.16.208.193,46,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1462,0,1,1
172.16.208.193,46,0,1,1
199.232.210.172,94,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1434,0,1,1
199.232.210.172,1434,0,1,1
172.16.236.168,78,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.228.19,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.231.192,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.236.202,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.229.212,46,0,1,1
172.16.208.193,46,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,1324,0,1,-1
199.232.214.172,1504,0,1,1
199.232.214.172,246,0,1,1
199.232.214.172,1504,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1504,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,978,0,1,-1
199.232.210.172,1462,0,1,1
199.232.210.172,1462,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
199.232.210.172,550,0,1,-1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.237.53,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,1286,0,1,-1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.233.93,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
199.232.214.172,1504,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,284,0,1,1
199.232.214.172,1504,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1068,0,1,-1
199.232.214.172,1068,0,1,-1
172.16.236.168,78,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.238.141,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1462,0,1,1
199.232.214.172,1504,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,502,0,1,1
199.232.210.172,1462,0,1,1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.239.145,46,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,1504,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1462,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
172.16.224.197,46,0,1,1
